MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:03.070,2019/04/14,15:17:03.046,,,297,89,,,-1408,,,,,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:03.217,2019/04/14,15:17:03.178,,,198,149,,,64,,,,,0
MSG,3,111,11111,ABE924,111111,2019/04/14,15:17:03.427,2019/04/14,15:17:03.372,,12275,,,33.63003,-84.65034,,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:03.470,2019/04/14,15:17:03.437,,,297,89,,,-1408,,,,,0
MSG,5,111,11111,AC8D30,111111,2019/04/14,15:17:03.621,2019/04/14,15:17:03.571,,8800,,,,,,,0,,0,0
MSG,5,111,11111,AC8D30,111111,2019/04/14,15:17:03.722,2019/04/14,15:17:03.700,,8775,,,,,,,0,,0,0
MSG,4,111,11111,AC8D30,111111,2019/04/14,15:17:03.730,2019/04/14,15:17:03.702,,,285,89,,,-1216,,,,,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:04.047,2019/04/14,15:17:04.029,,,198,149,,,64,,,,,0
MSG,4,111,11111,AC8D30,111111,2019/04/14,15:17:04.160,2019/04/14,15:17:04.157,,,285,89,,,-1216,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:04.400,2019/04/14,15:17:04.359,,11725,,,33.72900,-84.52984,,,,,,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:04.477,2019/04/14,15:17:04.424,,,198,149,,,64,,,,,0
MSG,3,111,11111,ABE924,111111,2019/04/14,15:17:04.497,2019/04/14,15:17:04.485,,12275,,,33.62915,-84.64972,,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:04.829,2019/04/14,15:17:04.815,,11700,,,33.72900,-84.52915,,,,,,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:04.877,2019/04/14,15:17:04.877,,,198,149,,,64,,,,,0
MSG,4,111,11111,AB3C61,111111,2019/04/14,15:17:05.022,2019/04/14,15:17:05.011,,,253,282,,,2304,,,,,0
MSG,3,111,11111,ABE924,111111,2019/04/14,15:17:05.077,2019/04/14,15:17:05.076,,12275,,,33.62874,-84.64943,,,,,,0
MSG,3,111,11111,AC8D30,111111,2019/04/14,15:17:05.180,2019/04/14,15:17:05.144,,8750,,,33.73338,-84.34585,,,,,,0
MSG,1,111,11111,ABE924,111111,2019/04/14,15:17:05.517,2019/04/14,15:17:05.469,DAL296  ,,,,,,,,,,,0
MSG,3,111,11111,ABE924,111111,2019/04/14,15:17:05.557,2019/04/14,15:17:05.535,,12275,,,33.62833,-84.64915,,,,,,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:05.816,2019/04/14,15:17:05.797,,,198,149,,,64,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:05.930,2019/04/14,15:17:05.927,,,298,88,,,-1408,,,,,0
MSG,3,111,11111,ABE924,111111,2019/04/14,15:17:06.037,2019/04/14,15:17:05.996,,12275,,,33.62791,-84.64887,,,,,,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:06.247,2019/04/14,15:17:06.195,,,198,149,,,64,,,,,0
MSG,5,111,11111,ABE924,111111,2019/04/14,15:17:06.319,2019/04/14,15:17:06.319,,12275,,,,,,,0,,0,0
MSG,5,111,11111,AC820F,111111,2019/04/14,15:17:06.351,2019/04/14,15:17:06.323,,11675,,,,,,,0,,0,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:06.399,2019/04/14,15:17:06.384,,11675,,,33.72905,-84.52652,,,,,,0
MSG,1,111,11111,A03210,111111,2019/04/14,15:17:06.540,2019/04/14,15:17:06.518,N111Y   ,,,,,,,,,,,0
MSG,5,111,11111,ABE924,111111,2019/04/14,15:17:06.700,2019/04/14,15:17:06.653,,12275,,,,,,,0,,0,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:07.097,2019/04/14,15:17:07.046,,,198,149,,,64,,,,,0
MSG,3,111,11111,ABE924,111111,2019/04/14,15:17:07.297,2019/04/14,15:17:07.244,,12275,,,33.62692,-84.64817,,,,,,0
MSG,5,111,11111,AC820F,111111,2019/04/14,15:17:07.336,2019/04/14,15:17:07.305,,11650,,,,,,,0,,0,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:07.429,2019/04/14,15:17:07.372,,11650,,,33.72910,-84.52486,,,,,,0
MSG,3,111,11111,ABE924,111111,2019/04/14,15:17:07.698,2019/04/14,15:17:07.696,,12275,,,33.62659,-84.64794,,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:07.940,2019/04/14,15:17:07.897,,11625,,,33.72910,-84.52406,,,,,,0
MSG,3,111,11111,AC8D30,111111,2019/04/14,15:17:08.020,2019/04/14,15:17:07.964,,8700,,,33.73338,-84.34142,,,,,,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:08.087,2019/04/14,15:17:08.089,,,198,149,,,64,,,,,0
MSG,3,111,11111,ABE924,111111,2019/04/14,15:17:08.167,2019/04/14,15:17:08.155,,12275,,,33.62627,-84.64770,,,,,,0
MSG,4,111,11111,AC8D30,111111,2019/04/14,15:17:08.210,2019/04/14,15:17:08.159,,,284,89,,,-1280,,,,,0
MSG,5,111,11111,AC8D30,111111,2019/04/14,15:17:08.274,2019/04/14,15:17:08.225,,8700,,,,,,,0,,0,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:08.980,2019/04/14,15:17:08.945,,11600,,,33.72917,-84.52231,,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:09.430,2019/04/14,15:17:09.402,,,298,88,,,-1472,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:10.450,2019/04/14,15:17:10.448,,,298,87,,,-1472,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:10.550,2019/04/14,15:17:10.518,,11575,,,33.72922,-84.51967,,,,,,0
MSG,1,111,11111,ABE924,111111,2019/04/14,15:17:10.617,2019/04/14,15:17:10.583,DAL296  ,,,,,,,,,,,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:10.747,2019/04/14,15:17:10.715,,,199,149,,,0,,,,,0
MSG,5,111,11111,ABE924,111111,2019/04/14,15:17:10.939,2019/04/14,15:17:10.910,,12275,,,,,,,0,,0,0
MSG,4,111,11111,A03210,111111,2019/04/14,15:17:10.972,2019/04/14,15:17:10.973,,,472,339,,,128,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:11.070,2019/04/14,15:17:11.042,,11550,,,33.72926,-84.51883,,,,,,0
MSG,3,111,11111,AC8D30,111111,2019/04/14,15:17:11.111,2019/04/14,15:17:11.105,,8625,,,33.73338,-84.33655,,,,,,0
MSG,5,111,11111,ABE924,111111,2019/04/14,15:17:11.249,2019/04/14,15:17:11.235,,12275,,,,,,,0,,0,0
MSG,4,111,11111,AC8D30,111111,2019/04/14,15:17:11.370,2019/04/14,15:17:11.365,,,284,90,,,-1280,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:11.650,2019/04/14,15:17:11.630,,11550,,,33.72931,-84.51782,,,,,,0
MSG,5,111,11111,AC8D30,111111,2019/04/14,15:17:11.651,2019/04/14,15:17:11.631,,8625,,,,,,,0,,0,0
MSG,5,111,11111,AC820F,111111,2019/04/14,15:17:11.971,2019/04/14,15:17:11.957,,11525,,,,,,,0,,0,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:12.109,2019/04/14,15:17:12.088,,11525,,,33.72933,-84.51708,,,,,,0
MSG,3,111,11111,AC8D30,111111,2019/04/14,15:17:12.150,2019/04/14,15:17:12.152,,8625,,,33.73338,-84.33489,,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:12.630,2019/04/14,15:17:12.613,,,298,87,,,-1472,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:12.690,2019/04/14,15:17:12.679,,11525,,,33.72935,-84.51620,,,,,,0
MSG,5,111,11111,AC820F,111111,2019/04/14,15:17:13.127,2019/04/14,15:17:13.074,,11500,,,,,,,0,,0,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:13.129,2019/04/14,15:17:13.075,,11500,,,33.72938,-84.51548,,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:13.180,2019/04/14,15:17:13.139,,,298,87,,,-1472,,,,,0
MSG,5,111,11111,AD2384,111111,2019/04/14,15:17:13.403,2019/04/14,15:17:13.398,,11275,,,,,,,0,,0,0
MSG,3,111,11111,A03210,111111,2019/04/14,15:17:13.566,2019/04/14,15:17:13.534,,43000,,,33.81019,-84.51931,,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:13.610,2019/04/14,15:17:13.596,,11500,,,33.72942,-84.51462,,,,,,0
MSG,5,111,11111,A03210,111111,2019/04/14,15:17:13.687,2019/04/14,15:17:13.662,,43000,,,,,,,0,,0,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:13.710,2019/04/14,15:17:13.665,,,298,87,,,-1472,,,,,0
MSG,4,111,11111,A03210,111111,2019/04/14,15:17:13.872,2019/04/14,15:17:13.859,,,472,339,,,192,,,,,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:13.917,2019/04/14,15:17:13.862,,,200,149,,,0,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:14.291,2019/04/14,15:17:14.254,,,298,87,,,-1472,,,,,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:14.377,2019/04/14,15:17:14.321,,,200,149,,,0,,,,,0
MSG,4,111,11111,A03210,111111,2019/04/14,15:17:14.830,2019/04/14,15:17:14.778,,,472,339,,,64,,,,,0
MSG,3,111,11111,ABE924,111111,2019/04/14,15:17:15.108,2019/04/14,15:17:15.101,,12275,,,33.62068,-84.64382,,,,,,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:15.398,2019/04/14,15:17:15.368,,,200,149,,,0,,,,,0
MSG,4,111,11111,AB8F0D,111111,2019/04/14,15:17:15.498,2019/04/14,15:17:15.496,,,235,271,,,1984,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:15.530,2019/04/14,15:17:15.500,,11450,,,33.72952,-84.51147,,,,,,0
MSG,5,111,11111,AC820F,111111,2019/04/14,15:17:15.580,2019/04/14,15:17:15.562,,11450,,,,,,,0,,0,0
MSG,4,111,11111,A03210,111111,2019/04/14,15:17:15.863,2019/04/14,15:17:15.826,,,472,339,,,64,,,,,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:15.877,2019/04/14,15:17:15.827,,,200,149,,,0,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:16.011,2019/04/14,15:17:15.956,,11425,,,33.72956,-84.51067,,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:16.590,2019/04/14,15:17:16.548,,11425,,,33.72958,-84.50975,,,,,,0
MSG,5,111,11111,AC8D30,111111,2019/04/14,15:17:16.682,2019/04/14,15:17:16.675,,8525,,,,,,,0,,0,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:16.760,2019/04/14,15:17:16.741,,,298,87,,,-1536,,,,,0
MSG,3,111,11111,A03210,111111,2019/04/14,15:17:17.323,2019/04/14,15:17:17.272,,43000,,,33.81802,-84.52298,,,,,,0
MSG,4,111,11111,ABD932,111111,2019/04/14,15:17:18.192,2019/04/14,15:17:18.183,,,510,87,,,128,,,,,0
MSG,5,111,11111,AC820F,111111,2019/04/14,15:17:18.684,2019/04/14,15:17:18.644,,11350,,,,,,,0,,0,0
MSG,4,111,11111,AB8F0D,111111,2019/04/14,15:17:18.718,2019/04/14,15:17:18.708,,,239,271,,,1728,,,,,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:18.858,2019/04/14,15:17:18.840,,,200,149,,,0,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:19.381,2019/04/14,15:17:19.365,,,298,87,,,-1600,,,,,0
MSG,4,111,11111,ACDC3A,111111,2019/04/14,15:17:19.459,2019/04/14,15:17:19.431,,,346,169,,,192,,,,,0
MSG,3,111,11111,ACDC3A,111111,2019/04/14,15:17:19.519,2019/04/14,15:17:19.496,,10275,,,33.52405,-84.69163,,,,,,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:19.747,2019/04/14,15:17:19.694,,,200,149,,,0,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:19.890,2019/04/14,15:17:19.887,,11325,,,33.72977,-84.50431,,,,,,0
MSG,3,111,11111,AB3C61,111111,2019/04/14,15:17:20.012,2019/04/14,15:17:19.958,,10825,,,33.69374,-84.72354,,,,,,0
MSG,5,111,11111,ACDC3A,111111,2019/04/14,15:17:20.202,2019/04/14,15:17:20.158,,10275,,,,,,,0,,0,0
MSG,4,111,11111,ACDC3A,111111,2019/04/14,15:17:20.429,2019/04/14,15:17:20.413,,,347,169,,,128,,,,,0
MSG,3,111,11111,AB3C61,111111,2019/04/14,15:17:20.453,2019/04/14,15:17:20.416,,10825,,,33.69386,-84.72416,,,,,,0
MSG,3,111,11111,A03210,111111,2019/04/14,15:17:20.519,2019/04/14,15:17:20.482,,43000,,,33.82457,-84.52606,,,,,,0
MSG,3,111,11111,ACDC3A,111111,2019/04/14,15:17:20.519,2019/04/14,15:17:20.482,,10275,,,33.52245,-84.69124,,,,,,0
MSG,5,111,11111,AB3C61,111111,2019/04/14,15:17:20.713,2019/04/14,15:17:20.677,,10825,,,,,,,0,,0,0
MSG,3,111,11111,ABE924,111111,2019/04/14,15:17:21.098,2019/04/14,15:17:21.069,,12275,,,33.61584,-84.64045,,,,,,0
MSG,4,111,11111,AB3C61,111111,2019/04/14,15:17:21.394,2019/04/14,15:17:21.394,,,259,282,,,1216,,,,,0
MSG,5,111,11111,A03210,111111,2019/04/14,15:17:21.394,2019/04/14,15:17:21.395,,43000,,,,,,,0,,0,0
MSG,3,111,11111,ACDC3A,111111,2019/04/14,15:17:21.499,2019/04/14,15:17:21.464,,10275,,,33.52089,-84.69091,,,,,,0
MSG,4,111,11111,A03210,111111,2019/04/14,15:17:21.853,2019/04/14,15:17:21.853,,,472,339,,,-64,,,,,0
MSG,4,111,11111,AB3C61,111111,2019/04/14,15:17:21.893,2019/04/14,15:17:21.858,,,259,282,,,1216,,,,,0
MSG,5,111,11111,AC820F,111111,2019/04/14,15:17:21.984,2019/04/14,15:17:21.983,,11275,,,,,,,0,,0,0
MSG,3,111,11111,ABE924,111111,2019/04/14,15:17:22.108,2019/04/14,15:17:22.056,,12275,,,33.61505,-84.63987,,,,,,0
MSG,4,111,11111,ABDC96,111111,2019/04/14,15:17:22.167,2019/04/14,15:17:22.116,,,522,83,,,-128,,,,,0
MSG,3,111,11111,A03210,111111,2019/04/14,15:17:22.379,2019/04/14,15:17:22.377,,43000,,,33.82811,-84.52772,,,,,,0
MSG,4,111,11111,AB3C61,111111,2019/04/14,15:17:22.403,2019/04/14,15:17:22.381,,,260,282,,,1152,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:22.460,2019/04/14,15:17:22.445,,11250,,,33.72995,-84.50000,,,,,,0
MSG,4,111,11111,A03210,111111,2019/04/14,15:17:22.811,2019/04/14,15:17:22.774,,,472,339,,,-128,,,,,0
MSG,4,111,11111,AB8F0D,111111,2019/04/14,15:17:23.068,2019/04/14,15:17:23.034,,,244,271,,,1536,,,,,0
MSG,4,111,11111,ABDC96,111111,2019/04/14,15:17:23.105,2019/04/14,15:17:23.099,,,522,83,,,-128,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:23.141,2019/04/14,15:17:23.103,,,297,87,,,-1728,,,,,0
MSG,4,111,11111,AB3C61,111111,2019/04/14,15:17:23.433,2019/04/14,15:17:23.427,,,261,282,,,1152,,,,,0
MSG,4,111,11111,AB8F0D,111111,2019/04/14,15:17:23.638,2019/04/14,15:17:23.624,,,245,271,,,1536,,,,,0
MSG,1,111,11111,AB8F0D,111111,2019/04/14,15:17:23.859,2019/04/14,15:17:23.823,DAL1962 ,,,,,,,,,,,0
MSG,3,111,11111,ABE924,111111,2019/04/14,15:17:24.058,2019/04/14,15:17:24.018,,12275,,,33.61349,-84.63878,,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:24.170,2019/04/14,15:17:24.149,,,297,87,,,-1728,,,,,0
MSG,4,111,11111,AB8F0D,111111,2019/04/14,15:17:24.219,2019/04/14,15:17:24.214,,,245,271,,,1536,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:24.451,2019/04/14,15:17:24.414,,11200,,,33.73009,-84.49669,,,,,,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:24.738,2019/04/14,15:17:24.737,,,201,149,,,0,,,,,0
MSG,5,111,11111,AC820F,111111,2019/04/14,15:17:24.926,2019/04/14,15:17:24.874,,11200,,,,,,,0,,0,0
MSG,4,111,11111,AB3C61,111111,2019/04/14,15:17:25.023,2019/04/14,15:17:25.002,,,262,282,,,1152,,,,,0
MSG,5,111,11111,AC820F,111111,2019/04/14,15:17:25.132,2019/04/14,15:17:25.130,,11175,,,,,,,0,,0,0
MSG,5,111,11111,AD2384,111111,2019/04/14,15:17:25.366,2019/04/14,15:17:25.331,,11275,,,,,,,0,,0,0
MSG,3,111,11111,A03210,111111,2019/04/14,15:17:25.374,2019/04/14,15:17:25.332,,43000,,,33.83423,-84.53060,,,,,,0
MSG,5,111,11111,AB3C61,111111,2019/04/14,15:17:25.379,2019/04/14,15:17:25.333,,10925,,,,,,,0,,0,0
