MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:03.070,2019/04/14,15:17:03.046,,,297,89,,,-1408,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:25.430,2019/04/14,15:17:25.396,,11175,,,33.73012,-84.49516,,,,,,0
MSG,4,111,11111,ABDC96,111111,2019/04/14,15:17:25.926,2019/04/14,15:17:25.917,,,522,83,,,0,,,,,0
MSG,5,111,11111,AC820F,111111,2019/04/14,15:17:25.956,2019/04/14,15:17:25.919,,11150,,,,,,,0,,0,0
MSG,5,111,11111,ABDC96,111111,2019/04/14,15:17:26.110,2019/04/14,15:17:26.112,,35000,,,,,,,0,,0,0
MSG,1,111,11111,A03210,111111,2019/04/14,15:17:26.396,2019/04/14,15:17:26.376,N111Y   ,,,,,,,,,,,0
MSG,3,111,11111,A03210,111111,2019/04/14,15:17:26.431,2019/04/14,15:17:26.379,,43000,,,33.83670,-84.53172,,,,,,0
MSG,4,111,11111,A03210,111111,2019/04/14,15:17:26.802,2019/04/14,15:17:26.771,,,472,339,,,64,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:26.951,2019/04/14,15:17:26.905,,11125,,,33.73022,-84.49260,,,,,,0
MSG,3,111,11111,ABE924,111111,2019/04/14,15:17:27.078,2019/04/14,15:17:27.036,,12275,,,33.61107,-84.63710,,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:27.310,2019/04/14,15:17:27.296,,,297,87,,,-1728,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:27.470,2019/04/14,15:17:27.429,,11125,,,33.73027,-84.49176,,,,,,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:27.708,2019/04/14,15:17:27.689,,,201,149,,,0,,,,,0
MSG,3,111,11111,AC8D30,111111,2019/04/14,15:17:28.282,2019/04/14,15:17:28.276,,8325,,,33.73343,-84.30970,,,,,,0
MSG,5,111,11111,AC820F,111111,2019/04/14,15:17:28.352,2019/04/14,15:17:28.342,,11100,,,,,,,0,,0,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:28.758,2019/04/14,15:17:28.737,,,202,149,,,0,,,,,0
MSG,3,111,11111,ABE924,111111,2019/04/14,15:17:29.029,2019/04/14,15:17:28.999,,12275,,,33.60951,-84.63598,,,,,,0
MSG,4,111,11111,ABDC96,111111,2019/04/14,15:17:29.121,2019/04/14,15:17:29.067,,,522,83,,,64,,,,,0
MSG,5,111,11111,AC820F,111111,2019/04/14,15:17:29.418,2019/04/14,15:17:29.393,,11050,,,,,,,0,,0,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:29.501,2019/04/14,15:17:29.458,,11050,,,33.73040,-84.48841,,,,,,0
MSG,5,111,11111,ABDC96,111111,2019/04/14,15:17:29.713,2019/04/14,15:17:29.658,,35000,,,,,,,0,,0,0
MSG,3,111,11111,A03210,111111,2019/04/14,15:17:29.724,2019/04/14,15:17:29.718,,43000,,,33.84334,-84.53486,,,,,,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:29.748,2019/04/14,15:17:29.721,,,202,149,,,0,,,,,0
MSG,3,111,11111,ABE924,111111,2019/04/14,15:17:29.988,2019/04/14,15:17:29.979,,12275,,,33.60867,-84.63541,,,,,,0
MSG,4,111,11111,ABDC96,111111,2019/04/14,15:17:30.098,2019/04/14,15:17:30.049,,,522,83,,,64,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:30.620,2019/04/14,15:17:30.572,,11025,,,33.73045,-84.48658,,,,,,0
MSG,5,111,11111,A03210,111111,2019/04/14,15:17:30.661,2019/04/14,15:17:30.637,,43000,,,,,,,0,,0,0
MSG,4,111,11111,ABDC96,111111,2019/04/14,15:17:30.981,2019/04/14,15:17:30.965,,,522,83,,,0,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:31.371,2019/04/14,15:17:31.357,,,297,87,,,-1600,,,,,0
MSG,5,111,11111,ABDC96,111111,2019/04/14,15:17:31.547,2019/04/14,15:17:31.494,,35000,,,,,,,0,,0,0
MSG,5,111,11111,AC820F,111111,2019/04/14,15:17:31.639,2019/04/14,15:17:31.621,,11000,,,,,,,0,,0,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:31.778,2019/04/14,15:17:31.753,,,202,149,,,0,,,,,0
MSG,4,111,11111,A03210,111111,2019/04/14,15:17:31.822,2019/04/14,15:17:31.815,,,472,339,,,-64,,,,,0
MSG,3,111,11111,A03210,111111,2019/04/14,15:17:31.920,2019/04/14,15:17:31.885,,43000,,,33.84781,-84.53693,,,,,,0
MSG,4,111,11111,ABDC96,111111,2019/04/14,15:17:32.046,2019/04/14,15:17:32.016,,,522,83,,,0,,,,,0
MSG,3,111,11111,ABDC96,111111,2019/04/14,15:17:32.951,2019/04/14,15:17:32.932,,35000,,,33.60320,-84.71266,,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:32.961,2019/04/14,15:17:32.933,,10975,,,33.73059,-84.48268,,,,,,0
MSG,4,111,11111,ABDC96,111111,2019/04/14,15:17:33.021,2019/04/14,15:17:32.997,,,522,83,,,0,,,,,0
MSG,4,111,11111,ACDC3A,111111,2019/04/14,15:17:33.150,2019/04/14,15:17:33.129,,,351,169,,,-128,,,,,0
MSG,4,111,11111,ABDC96,111111,2019/04/14,15:17:33.977,2019/04/14,15:17:33.977,,,522,83,,,0,,,,,0
MSG,3,111,11111,A03210,111111,2019/04/14,15:17:33.986,2019/04/14,15:17:33.978,,43000,,,33.85217,-84.53901,,,,,,0
MSG,3,111,11111,ABDC96,111111,2019/04/14,15:17:34.017,2019/04/14,15:17:33.979,,35000,,,33.60345,-84.70974,,,,,,0
MSG,5,111,11111,ABE924,111111,2019/04/14,15:17:34.018,2019/04/14,15:17:33.980,,12275,,,,,,,0,,0,0
MSG,5,111,11111,A03210,111111,2019/04/14,15:17:34.201,2019/04/14,15:17:34.177,,43000,,,,,,,0,,0,0
MSG,3,111,11111,ACDC3A,111111,2019/04/14,15:17:34.400,2019/04/14,15:17:34.373,,10250,,,33.50024,-84.68630,,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:34.442,2019/04/14,15:17:34.437,,10925,,,33.73068,-84.48029,,,,,,0
MSG,3,111,11111,ABE924,111111,2019/04/14,15:17:34.588,2019/04/14,15:17:34.569,,12275,,,33.60499,-84.63278,,,,,,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:34.678,2019/04/14,15:17:34.634,,,202,149,,,0,,,,,0
MSG,5,111,11111,A78CFC,111111,2019/04/14,15:17:34.787,2019/04/14,15:17:34.768,,36000,,,,,,,0,,0,0
MSG,3,111,11111,A03210,111111,2019/04/14,15:17:35.036,2019/04/14,15:17:35.028,,43000,,,33.85423,-84.53997,,,,,,0
MSG,5,111,11111,A03210,111111,2019/04/14,15:17:35.283,2019/04/14,15:17:35.230,,43000,,,,,,,0,,0,0
MSG,5,111,11111,AC820F,111111,2019/04/14,15:17:35.283,2019/04/14,15:17:35.230,,10900,,,,,,,0,,0,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:35.381,2019/04/14,15:17:35.357,,,297,87,,,-1536,,,,,0
MSG,3,111,11111,AC8D30,111111,2019/04/14,15:17:35.401,2019/04/14,15:17:35.359,,8150,,,33.73347,-84.29871,,,,,,0
MSG,5,111,11111,AC8D30,111111,2019/04/14,15:17:35.413,2019/04/14,15:17:35.360,,8150,,,,,,,0,,0,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:35.431,2019/04/14,15:17:35.420,,10900,,,33.73077,-84.47868,,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:35.781,2019/04/14,15:17:35.750,,,297,87,,,-1536,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:35.991,2019/04/14,15:17:35.949,,10900,,,33.73077,-84.47774,,,,,,0
MSG,3,111,11111,ABE924,111111,2019/04/14,15:17:36.108,2019/04/14,15:17:36.079,,12275,,,33.60378,-84.63192,,,,,,0
MSG,5,111,11111,AC8D30,111111,2019/04/14,15:17:36.159,2019/04/14,15:17:36.142,,8125,,,,,,,0,,0,0
MSG,5,111,11111,AC8D30,111111,2019/04/14,15:17:36.161,2019/04/14,15:17:36.142,,8125,,,,,,,0,,0,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:36.261,2019/04/14,15:17:36.208,,,297,87,,,-1536,,,,,0
MSG,3,111,11111,AC8D30,111111,2019/04/14,15:17:36.282,2019/04/14,15:17:36.273,,8125,,,33.73347,-84.29737,,,,,,0
MSG,1,111,11111,A03210,111111,2019/04/14,15:17:36.544,2019/04/14,15:17:36.535,N111Y   ,,,,,,,,,,,0
MSG,5,111,11111,AC820F,111111,2019/04/14,15:17:36.799,2019/04/14,15:17:36.797,,10875,,,,,,,0,,0,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:36.811,2019/04/14,15:17:36.800,,,297,87,,,-1536,,,,,0
MSG,3,111,11111,A03210,111111,2019/04/14,15:17:36.874,2019/04/14,15:17:36.863,,43000,,,33.85789,-84.54164,,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:37.032,2019/04/14,15:17:36.997,,10850,,,33.73087,-84.47605,,,,,,0
MSG,3,111,11111,ABE924,111111,2019/04/14,15:17:37.058,2019/04/14,15:17:37.058,,12275,,,33.60301,-84.63139,,,,,,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:37.159,2019/04/14,15:17:37.125,,,202,149,,,0,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:37.601,2019/04/14,15:17:37.585,,10850,,,33.73091,-84.47508,,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:37.671,2019/04/14,15:17:37.650,,,296,87,,,-1472,,,,,0
MSG,3,111,11111,A03210,111111,2019/04/14,15:17:37.798,2019/04/14,15:17:37.782,,43000,,,33.85991,-84.54260,,,,,,0
MSG,5,111,11111,ABDC96,111111,2019/04/14,15:17:37.972,2019/04/14,15:17:37.917,,35000,,,,,,,0,,0,0
MSG,3,111,11111,ABE924,111111,2019/04/14,15:17:38.048,2019/04/14,15:17:38.043,,12275,,,33.60219,-84.63082,,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:38.061,2019/04/14,15:17:38.045,,10825,,,33.73091,-84.47433,,,,,,0
MSG,5,111,11111,AC820F,111111,2019/04/14,15:17:38.067,2019/04/14,15:17:38.046,,10825,,,,,,,0,,0,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:38.191,2019/04/14,15:17:38.175,,,296,87,,,-1472,,,,,0
MSG,4,111,11111,ABDC96,111111,2019/04/14,15:17:38.265,2019/04/14,15:17:38.241,,,521,83,,,-64,,,,,0
MSG,4,111,11111,AC7333,111111,2019/04/14,15:17:38.590,2019/04/14,15:17:38.568,,,351,141,,,-64,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:38.631,2019/04/14,15:17:38.631,,,296,87,,,-1472,,,,,0
MSG,4,111,11111,A78CFC,111111,2019/04/14,15:17:38.634,2019/04/14,15:17:38.632,,,483,324,,,0,,,,,0
MSG,5,111,11111,AC820F,111111,2019/04/14,15:17:38.649,2019/04/14,15:17:38.634,,10825,,,,,,,0,,0,0
MSG,1,111,11111,ABDC96,111111,2019/04/14,15:17:38.657,2019/04/14,15:17:38.636,ASH6347 ,,,,,,,,,,,0
MSG,3,111,11111,A03210,111111,2019/04/14,15:17:38.901,2019/04/14,15:17:38.893,,43000,,,33.86201,-84.54361,,,,,,0
MSG,5,111,11111,ABDC96,111111,2019/04/14,15:17:38.957,2019/04/14,15:17:38.958,,35000,,,,,,,0,,0,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:38.960,2019/04/14,15:17:38.959,,10825,,,33.73100,-84.47281,,,,,,0
MSG,4,111,11111,A03210,111111,2019/04/14,15:17:39.094,2019/04/14,15:17:39.091,,,472,339,,,-64,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:39.111,2019/04/14,15:17:39.093,,,296,87,,,-1472,,,,,0
MSG,1,111,11111,AC820F,111111,2019/04/14,15:17:39.141,2019/04/14,15:17:39.097,DAL1067 ,,,,,,,,,,,0
MSG,4,111,11111,AB8F0D,111111,2019/04/14,15:17:39.189,2019/04/14,15:17:39.157,,,254,271,,,2432,,,,,0
MSG,3,111,11111,ABDC96,111111,2019/04/14,15:17:39.255,2019/04/14,15:17:39.225,,35000,,,33.60490,-84.69475,,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:39.481,2019/04/14,15:17:39.482,,10800,,,33.73100,-84.47203,,,,,,0
MSG,3,111,11111,A03210,111111,2019/04/14,15:17:39.773,2019/04/14,15:17:39.749,,43000,,,33.86362,-84.54434,,,,,,0
MSG,3,111,11111,A78CFC,111111,2019/04/14,15:17:39.803,2019/04/14,15:17:39.753,,36000,,,33.56113,-84.37164,,,,,,0
MSG,5,111,11111,A03210,111111,2019/04/14,15:17:39.906,2019/04/14,15:17:39.879,,43000,,,,,,,0,,0,0
MSG,5,111,11111,AC820F,111111,2019/04/14,15:17:39.948,2019/04/14,15:17:39.943,,10775,,,,,,,0,,0,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:39.991,2019/04/14,15:17:39.947,,10800,,,33.73105,-84.47119,,,,,,0
MSG,4,111,11111,A03210,111111,2019/04/14,15:17:40.054,2019/04/14,15:17:40.012,,,473,339,,,0,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:40.091,2019/04/14,15:17:40.073,,,296,87,,,-1472,,,,,0
MSG,3,111,11111,ABDC96,111111,2019/04/14,15:17:40.235,2019/04/14,15:17:40.208,,35000,,,33.60516,-84.69192,,,,,,0
MSG,4,111,11111,ABDC96,111111,2019/04/14,15:17:40.293,2019/04/14,15:17:40.271,,,521,83,,,-128,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:40.402,2019/04/14,15:17:40.401,,10775,,,33.73105,-84.47044,,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:40.631,2019/04/14,15:17:40.601,,,296,87,,,-1472,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:41.081,2019/04/14,15:17:41.059,,,296,87,,,-1472,,,,,0
MSG,5,111,11111,AC820F,111111,2019/04/14,15:17:41.223,2019/04/14,15:17:41.191,,10750,,,,,,,0,,0,0
MSG,3,111,11111,ABDC96,111111,2019/04/14,15:17:41.240,2019/04/14,15:17:41.193,,35000,,,33.60541,-84.68903,,,,,,0
MSG,4,111,11111,ABDC96,111111,2019/04/14,15:17:41.252,2019/04/14,15:17:41.253,,,521,83,,,-128,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:41.592,2019/04/14,15:17:41.582,,,296,87,,,-1472,,,,,0
MSG,3,111,11111,A03210,111111,2019/04/14,15:17:41.764,2019/04/14,15:17:41.718,,43000,,,33.86787,-84.54635,,,,,,0
MSG,4,111,11111,A03210,111111,2019/04/14,15:17:41.882,2019/04/14,15:17:41.847,,,472,339,,,0,,,,,0
MSG,5,111,11111,ABD932,111111,2019/04/14,15:17:42.827,2019/04/14,15:17:42.826,,35000,,,,,,,0,,0,0
MSG,4,111,11111,AB8F0D,111111,2019/04/14,15:17:43.009,2019/04/14,15:17:42.963,,,257,271,,,2688,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:43.102,2019/04/14,15:17:43.089,,,296,87,,,-1472,,,,,0
MSG,5,111,11111,AB8F0D,111111,2019/04/14,15:17:43.246,2019/04/14,15:17:43.222,,5350,,,,,,,0,,0,0
MSG,5,111,11111,ABE924,111111,2019/04/14,15:17:43.518,2019/04/14,15:17:43.485,,12275,,,,,,,0,,0,0
MSG,5,111,11111,ABE924,111111,2019/04/14,15:17:43.520,2019/04/14,15:17:43.487,,12275,,,,,,,0,,0,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:43.682,2019/04/14,15:17:43.678,,,296,87,,,-1408,,,,,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:43.699,2019/04/14,15:17:43.679,,,203,149,,,0,,,,,0
MSG,3,111,11111,A03210,111111,2019/04/14,15:17:43.727,2019/04/14,15:17:43.682,,43000,,,33.87186,-84.54820,,,,,,0
MSG,3,111,11111,AB3C61,111111,2019/04/14,15:17:43.774,2019/04/14,15:17:43.746,,11300,,,33.70000,-84.75866,,,,,,0
MSG,1,111,11111,AC820F,111111,2019/04/14,15:17:44.002,2019/04/14,15:17:43.941,DAL1067 ,,,,,,,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:44.201,2019/04/14,15:17:44.203,,,296,87,,,-1408,,,,,0
MSG,5,111,11111,AC820F,111111,2019/04/14,15:17:44.616,2019/04/14,15:17:44.598,,10675,,,,,,,0,,0,0
MSG,4,111,11111,ABE924,111111,2019/04/14,15:17:44.768,2019/04/14,15:17:44.730,,,203,149,,,0,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:44.771,2019/04/14,15:17:44.731,,,296,87,,,-1408,,,,,0
MSG,4,111,11111,A03210,111111,2019/04/14,15:17:45.919,2019/04/14,15:17:45.908,,,472,339,,,-64,,,,,0
MSG,4,111,11111,AC820F,111111,2019/04/14,15:17:46.201,2019/04/14,15:17:46.172,,,295,87,,,-1472,,,,,0
MSG,3,111,11111,AC820F,111111,2019/04/14,15:17:46.521,2019/04/14,15:17:46.499,,10625,,,33.73143,-84.46043,,,,,,0
MSG,4,111,11111,AB8F0D,111111,2019/04/14,15:17:46.590,2019/04/14,15:17:46.565,,,258,270,,,3328,,,,,0
MSG,1,111,11111,A03210,111111,2019/04/14,15:17:46.595,2019/04/14,15:17:46.566,N111Y   ,,,,,,,,,,,0
